Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ENDWHILE
    FOREACH
    GLOBAL
    INDENT
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    POT_ASIGNAR
    PUNTO
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
    lineas                         shift and go to state 257
    linea                          shift and go to state 129
    echo                           shift and go to state 130
    estructuracontrol              shift and go to state 133
    comentario                     shift and go to state 134
    declaracion_numeros            shift and go to state 135
    array                          shift and go to state 136
    while                          shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17

state 254

    (129) for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE . lineas RBRACE
    (139) lineas -> . linea
    (140) lineas -> . linea lineas
    (131) linea -> . echo
    (132) linea -> . ECHO CADENA EOL
    (133) linea -> . ECHO VAR EOL
    (134) linea -> . VAR ASIGNACION CADENA EOL
    (135) linea -> . estructuracontrol
    (136) linea -> . comentario
    (137) linea -> . declaracion_numeros
    (138) linea -> . array
    (14) echo -> . ECHO valores EOL
    (15) echo -> . ECHO valores EOL SALTO
    (43) estructuracontrol -> . while
    (44) estructuracontrol -> . if
    (45) estructuracontrol -> . for
    (83) comentario -> . COMNT
    (89) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (90) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (46) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (47) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (48) if -> . if else
    (49) if -> . if elseif else
    (50) if -> . if elseif
    (128) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (129) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
    (130) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE

    ECHO            shift and go to state 131
    VAR             shift and go to state 132
    COMNT           shift and go to state 18
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24

    lineas                         shift and go to state 259
    linea                          shift and go to state 129
    echo                           shift and go to state 130
    estructuracontrol              shift and go to state 133
    comentario                     shift and go to state 134
    declaracion_numeros            shift and go to state 135
    array                          shift and go to state 136
    while                          shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17

state 255

    (118) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN . EOL mas_atributos

    EOL             shift and go to state 260


state 256

    (119) objeto -> CLASE OBJETO EXTENDS OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO . LPAREN RPAREN EOL mas_atributos

    LPAREN          shift and go to state 261


state 257

    (128) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas . RBRACE

    RBRACE          shift and go to state 262


state 258

    (130) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO . lineas SALTO RBRACE
    (139) lineas -> . linea
    (140) lineas -> . linea lineas
    (131) linea -> . echo
    (132) linea -> . ECHO CADENA EOL
    (133) linea -> . ECHO VAR EOL
    (134) linea -> . VAR ASIGNACION CADENA EOL
    (135) linea -> . estructuracontrol
    (136) linea -> . comentario
    (137) linea -> . declaracion_numeros
    (138) linea -> . array
    (14) echo -> . ECHO valores EOL
    (15) echo -> . ECHO valores EOL SALTO
    (43) estructuracontrol -> . while
    (44) estructuracontrol -> . if
    (45) estructuracontrol -> . for
    (83) comentario -> . COMNT
    (89) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (90) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (46) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (47) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (48) if -> . if else
    (49) if -> . if elseif else
    (50) if -> . if elseif
    (128) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (129) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
    (130) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE

    ECHO            shift and go to state 131
    VAR             shift and go to state 132
    COMNT           shift and go to state 18
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24

    lineas                         shift and go to state 263
    linea                          shift and go to state 129
    echo                           shift and go to state 130
    estructuracontrol              shift and go to state 133
    comentario                     shift and go to state 134
    declaracion_numeros            shift and go to state 135
    array                          shift and go to state 136
    while                          shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17

state 259

    (129) for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas . RBRACE

    RBRACE          shift and go to state 264


state 260

    (118) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL . mas_atributos
    (126) mas_atributos -> . atributo
    (127) mas_atributos -> . atributo mas_atributos
    (125) atributo -> . VAR RESTA MAYOR ID ASIGNACION CADENA EOL

    VAR             shift and go to state 265

    mas_atributos                  shift and go to state 266
    atributo                       shift and go to state 267

state 261

    (119) objeto -> CLASE OBJETO EXTENDS OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN . RPAREN EOL mas_atributos

    RPAREN          shift and go to state 268


state 262

    (128) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .

    $end            reduce using rule 128 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    ECHO            reduce using rule 128 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    VAR             reduce using rule 128 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    COMNT           reduce using rule 128 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    WHILE           reduce using rule 128 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    IF              reduce using rule 128 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    FOR             reduce using rule 128 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    RBRACE          reduce using rule 128 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    RETURN          reduce using rule 128 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    SALTO           reduce using rule 128 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)


state 263

    (130) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas . SALTO RBRACE

    SALTO           shift and go to state 269


state 264

    (129) for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .

    $end            reduce using rule 129 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    ECHO            reduce using rule 129 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    VAR             reduce using rule 129 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    COMNT           reduce using rule 129 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    WHILE           reduce using rule 129 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    IF              reduce using rule 129 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    FOR             reduce using rule 129 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    RBRACE          reduce using rule 129 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    RETURN          reduce using rule 129 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    SALTO           reduce using rule 129 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)


state 265

    (125) atributo -> VAR . RESTA MAYOR ID ASIGNACION CADENA EOL

    RESTA           shift and go to state 270


state 266

    (118) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos .

    $end            reduce using rule 118 (objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos .)


state 267

    (126) mas_atributos -> atributo .
    (127) mas_atributos -> atributo . mas_atributos
    (126) mas_atributos -> . atributo
    (127) mas_atributos -> . atributo mas_atributos
    (125) atributo -> . VAR RESTA MAYOR ID ASIGNACION CADENA EOL

    $end            reduce using rule 126 (mas_atributos -> atributo .)
    VAR             shift and go to state 265

    atributo                       shift and go to state 267
    mas_atributos                  shift and go to state 271

state 268

    (119) objeto -> CLASE OBJETO EXTENDS OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN . EOL mas_atributos

    EOL             shift and go to state 272


state 269

    (130) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO . RBRACE

    RBRACE          shift and go to state 273


state 270

    (125) atributo -> VAR RESTA . MAYOR ID ASIGNACION CADENA EOL

    MAYOR           shift and go to state 274


state 271

    (127) mas_atributos -> atributo mas_atributos .

    $end            reduce using rule 127 (mas_atributos -> atributo mas_atributos .)


state 272

    (119) objeto -> CLASE OBJETO EXTENDS OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL . mas_atributos
    (126) mas_atributos -> . atributo
    (127) mas_atributos -> . atributo mas_atributos
    (125) atributo -> . VAR RESTA MAYOR ID ASIGNACION CADENA EOL

    VAR             shift and go to state 265

    mas_atributos                  shift and go to state 275
    atributo                       shift and go to state 267

state 273

    (130) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE .

    $end            reduce using rule 130 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE .)
    ECHO            reduce using rule 130 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE .)
    VAR             reduce using rule 130 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE .)
    COMNT           reduce using rule 130 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE .)
    WHILE           reduce using rule 130 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE .)
    IF              reduce using rule 130 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE .)
    FOR             reduce using rule 130 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE .)
    RBRACE          reduce using rule 130 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE .)
    RETURN          reduce using rule 130 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE .)
    SALTO           reduce using rule 130 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE .)


state 274

    (125) atributo -> VAR RESTA MAYOR . ID ASIGNACION CADENA EOL

    ID              shift and go to state 276


state 275

    (119) objeto -> CLASE OBJETO EXTENDS OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos .

    $end            reduce using rule 119 (objeto -> CLASE OBJETO EXTENDS OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos .)


state 276

    (125) atributo -> VAR RESTA MAYOR ID . ASIGNACION CADENA EOL

    ASIGNACION      shift and go to state 277


state 277

    (125) atributo -> VAR RESTA MAYOR ID ASIGNACION . CADENA EOL

    CADENA          shift and go to state 278


state 278

    (125) atributo -> VAR RESTA MAYOR ID ASIGNACION CADENA . EOL

    EOL             shift and go to state 279


state 279

    (125) atributo -> VAR RESTA MAYOR ID ASIGNACION CADENA EOL .

    VAR             reduce using rule 125 (atributo -> VAR RESTA MAYOR ID ASIGNACION CADENA EOL .)
    $end            reduce using rule 125 (atributo -> VAR RESTA MAYOR ID ASIGNACION CADENA EOL .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 40 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 56 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 56 resolved as shift
WARNING: shift/reduce conflict for MULT in state 56 resolved as shift
WARNING: shift/reduce conflict for DIV in state 56 resolved as shift
WARNING: shift/reduce conflict for POT in state 56 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 57 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 57 resolved as shift
WARNING: shift/reduce conflict for MULT in state 57 resolved as shift
WARNING: shift/reduce conflict for DIV in state 57 resolved as shift
WARNING: shift/reduce conflict for POT in state 57 resolved as shift
WARNING: shift/reduce conflict for SALTO in state 58 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 129 resolved as shift
WARNING: shift/reduce conflict for VAR in state 129 resolved as shift
WARNING: shift/reduce conflict for COMNT in state 129 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 129 resolved as shift
WARNING: shift/reduce conflict for IF in state 129 resolved as shift
WARNING: shift/reduce conflict for FOR in state 129 resolved as shift
WARNING: shift/reduce conflict for COMA in state 158 resolved as shift
WARNING: shift/reduce conflict for COMA in state 170 resolved as shift
WARNING: shift/reduce conflict for COMA in state 171 resolved as shift
WARNING: shift/reduce conflict for EOL in state 176 resolved as shift
WARNING: shift/reduce conflict for EOL in state 177 resolved as shift
WARNING: shift/reduce conflict for COMA in state 215 resolved as shift
WARNING: shift/reduce conflict for COMA in state 230 resolved as shift
WARNING: shift/reduce conflict for ELSEIF in state 237 resolved as shift
WARNING: reduce/reduce conflict in state 29 resolved using rule (valor -> ENTERO)
WARNING: rejected rule (operacion -> ENTERO) in state 29
WARNING: reduce/reduce conflict in state 30 resolved using rule (valor -> FLOTANTE)
WARNING: rejected rule (operacion -> FLOTANTE) in state 30
WARNING: reduce/reduce conflict in state 31 resolved using rule (valor -> BOOLEANO)
WARNING: rejected rule (argumentologico -> BOOLEANO) in state 31
WARNING: reduce/reduce conflict in state 56 resolved using rule (valor -> ENTERO)
WARNING: rejected rule (numero -> ENTERO) in state 56
WARNING: reduce/reduce conflict in state 56 resolved using rule (valor -> ENTERO)
WARNING: rejected rule (operacion -> ENTERO) in state 56
WARNING: reduce/reduce conflict in state 57 resolved using rule (valor -> FLOTANTE)
WARNING: rejected rule (numero -> FLOTANTE) in state 57
WARNING: reduce/reduce conflict in state 57 resolved using rule (valor -> FLOTANTE)
WARNING: rejected rule (operacion -> FLOTANTE) in state 57
